country,coordinates,type,vei,year
Indonesia,"[-7.2, 109.92]",Complex volcano,1.0,1970-01-01
Indonesia,"[-8.108, 112.92]",Stratovolcano,2.0,1970-01-01
Indonesia,"[2.78, 125.48]",Stratovolcano,2.0,1970-01-01
Guatemala,"[14.756, -91.552]",Stratovolcano,3.0,1970-01-01
Japan,"[34.73, 139.38]",Stratovolcano,3.0,1970-01-01
Indonesia,"[2.78, 125.48]",Stratovolcano,2.0,1970-01-01
Indonesia,"[2.78, 125.48]",Stratovolcano,3.0,1970-01-01
Indonesia,"[-8.32, 121.708]",Stratovolcano,3.0,1970-01-01
Indonesia,"[3.17, 98.392]",Stratovolcano,2.0,1970-01-01
Indonesia,"[3.17, 98.392]",Stratovolcano,2.0,1970-01-01
Indonesia,"[-6.102, 105.423]",Caldera,1.0,1970-01-01
Philippines,"[15.13, 120.35]",Stratovolcano,6.0,1969-12-31
Japan,"[31.58, 130.67]",Stratovolcano,4.0,1970-01-01
Japan,"[31.58, 130.67]",Stratovolcano,3.0,1970-01-01
Indonesia,"[0.32, 127.4]",Stratovolcano,4.0,1970-01-01
Iceland,"[63.98, -19.7]",Stratovolcano,4.0,1970-01-01
United States,"[19.425, -155.292]",Shield volcano,4.0,1970-01-01
Japan,"[36.4, 138.53]",Complex volcano,2.0,1970-01-01
Italy,"[40.821, 14.426]",Complex volcano,2.0,1970-01-01
United States,"[54.75, -163.97]",Stratovolcano,3.0,1970-01-01
Indonesia,"[-8.0, 113.342]",Stratovolcano,2.0,1970-01-01
Japan,"[36.4, 138.53]",Complex volcano,2.0,1970-01-01
Indonesia,"[-8.32, 121.708]",Stratovolcano,3.0,1970-01-01
Japan,"[32.1, 139.85]",Submarine volcano,2.0,1970-01-01
Indonesia,"[-8.51, 124.148]",Complex volcano,0.0,1970-01-01
Indonesia,"[-7.542, 110.442]",Stratovolcano,2.0,1970-01-01
Japan,"[42.53, 140.83]",Stratovolcano,3.0,1970-01-01
United States,"[46.2, -122.18]",Stratovolcano,5.0,1970-01-01
Guatemala,"[14.756, -91.552]",Stratovolcano,3.0,1970-01-01
Indonesia,"[-7.542, 110.442]",Stratovolcano,1.0,1970-01-01
Iceland,"[63.63, -19.62]",Stratovolcano,2.0,1970-01-01
Ecuador,"[-1.467, -78.442]",Stratovolcano,3.0,1970-01-01
Papua New Guinea,"[-4.1, 145.061]",Stratovolcano,4.0,1970-01-01
United States,"[56.53, -158.8]",Stratovolcano,6.0,1969-12-31
Iceland,"[64.63, -17.53]",Stratovolcano,6.0,1970-01-01
Indonesia,"[-8.125, 114.042]",Stratovolcano,3.0,1970-01-01
Indonesia,"[1.375, 127.52]",Stratovolcano,5.0,1970-01-01
Philippines,"[14.002, 120.993]",Stratovolcano,4.0,1970-01-01
Ecuador,"[-0.677, -78.436]",Stratovolcano,4.0,1970-01-01
Japan,"[32.75, 130.3]",Complex volcano,2.0,1970-01-01
Philippines,"[13.257, 123.685]",Stratovolcano,4.0,1970-01-01
Indonesia,"[-8.25, 118.0]",Stratovolcano,7.0,1970-01-01
Indonesia,"[-7.542, 110.442]",Stratovolcano,4.0,1970-01-01
Papua New Guinea,"[-5.52, 148.121]",Stratovolcano,3.0,1970-01-01
Japan,"[37.6, 140.08]",Stratovolcano,4.0,1970-01-01
Indonesia,"[-8.108, 112.92]",Stratovolcano,2.0,1970-01-01
Ecuador,"[-1.467, -78.442]",Stratovolcano,4.0,1970-01-01
Indonesia,"[-7.542, 110.442]",Stratovolcano,3.0,1970-01-01
Indonesia,"[-8.108, 112.92]",Stratovolcano,2.0,1970-01-01
Indonesia,"[-8.54, 123.59]",Complex volcano,2.0,1970-01-01
Philippines,"[9.203, 124.673]",Stratovolcano,3.0,1970-01-01
Japan,"[36.4, 138.53]",Complex volcano,2.0,1970-01-01
Indonesia,"[-8.108, 112.92]",Stratovolcano,3.0,1970-01-01
Japan,"[31.58, 130.67]",Stratovolcano,3.0,1970-01-01
Indonesia,"[-7.2, 109.92]",Complex volcano,1.0,1970-01-01
Philippines,"[13.257, 123.685]",Stratovolcano,3.0,1970-01-01
Indonesia,"[-6.102, 105.423]",Caldera,1.0,1970-01-01
Philippines,"[12.77, 124.05]",Stratovolcano,2.0,1970-01-01
Papua New Guinea,"[-4.1, 145.061]",Stratovolcano,4.0,1970-01-01
United States,"[19.425, -155.292]",Shield volcano,1.0,1970-01-01
Philippines,"[14.002, 120.993]",Stratovolcano,6.0,1969-12-31
Papua New Guinea,"[-5.358, 147.12]",Complex volcano,6.0,1969-12-31
Papua New Guinea,"[-5.056, 150.108]",Caldera,6.0,1970-01-01
Papua New Guinea,"[-4.271, 152.203]",Pyroclastic shield,6.0,1970-01-01
Guatemala,"[14.473, -90.88]",Stratovolcano,4.0,1970-01-01
Indonesia,"[0.8, 127.325]",Stratovolcano,3.0,1970-01-01
Iceland,"[63.63, -19.05]",Subglacial volcano,5.0,1970-01-01
Indonesia,"[0.8, 127.325]",Stratovolcano,2.0,1970-01-01
Italy,"[40.821, 14.426]",Complex volcano,2.0,1970-01-01
Japan,"[39.08, 140.03]",Stratovolcano,2.0,1970-01-01
Japan,"[42.7, 141.33]",Caldera,3.0,1970-01-01
United States,"[54.52, -164.65]",Stratovolcano,2.0,1970-01-01
Iceland,"[63.98, -19.7]",Stratovolcano,4.0,1970-01-01
Japan,"[38.15, 140.45]",Complex volcano,2.0,1970-01-01
Japan,"[32.88, 131.1]",Caldera,2.0,1970-01-01
Papua New Guinea,"[-5.52, 148.121]",Stratovolcano,1.0,1970-01-01
Indonesia,"[-7.542, 110.442]",Stratovolcano,2.0,1970-01-01
Guatemala,"[14.381, -90.601]",Complex volcano,3.0,1970-01-01
Japan,"[34.08, 139.53]",Stratovolcano,2.0,1970-01-01
Philippines,"[13.257, 123.685]",Stratovolcano,1.0,1970-01-01
Italy,"[38.789, 15.213]",Stratovolcano,2.0,1970-01-01
Iceland,"[64.42, -17.33]",Caldera,2.0,1970-01-01
Iceland,"[64.63, -17.53]",Stratovolcano,3.0,1970-01-01
Japan,"[34.73, 139.38]",Stratovolcano,2.0,1970-01-01
Italy,"[40.821, 14.426]",Complex volcano,2.0,1970-01-01
Indonesia,"[-7.13, 107.83]",Complex volcano,2.0,1970-01-01
Japan,"[32.88, 131.1]",Caldera,2.0,1970-01-01
Indonesia,"[-8.108, 112.92]",Stratovolcano,2.0,1970-01-01
Philippines,"[9.203, 124.673]",Stratovolcano,2.0,1970-01-01
Iceland,"[65.03, -16.75]",Stratovolcano,5.0,1970-01-01
Ecuador,"[-1.467, -78.442]",Stratovolcano,4.0,1970-01-01
Philippines,"[9.203, 124.673]",Stratovolcano,3.0,1970-01-01
Japan,"[32.1, 139.85]",Submarine volcano,2.0,1970-01-01
Indonesia,"[-8.108, 112.92]",Stratovolcano,3.0,1970-01-01
Philippines,"[15.13, 120.35]",Stratovolcano,1.0,1970-01-01
Philippines,"[10.412, 123.132]",Stratovolcano,2.0,1970-01-01
Iceland,"[65.73, -16.78]",Caldera,2.0,1970-01-01
Japan,"[31.58, 130.67]",Stratovolcano,4.0,1970-01-01
Guatemala,"[14.473, -90.88]",Stratovolcano,2.0,1970-01-01
Indonesia,"[-7.542, 110.442]",Stratovolcano,4.0,1970-01-01
Indonesia,"[-7.93, 112.308]",Stratovolcano,0.0,1970-01-01
Papua New Guinea,"[-5.58, 150.52]",Caldera,3.0,1970-01-01
Indonesia,"[-6.102, 105.423]",Caldera,2.0,1970-01-01
Italy,"[38.789, 15.213]",Stratovolcano,3.0,1970-01-01
Japan,"[31.58, 130.67]",Stratovolcano,3.0,1970-01-01
Indonesia,"[-7.93, 112.308]",Stratovolcano,4.0,1970-01-01
Japan,"[32.75, 130.3]",Complex volcano,1.0,1970-01-01
Indonesia,"[2.78, 125.48]",Stratovolcano,3.0,1970-01-01
Papua New Guinea,"[-4.1, 145.061]",Stratovolcano,4.0,1970-01-01
